layer 1 => input_tensor                  [(None, 256, 256, 3)]                     param = 1.0 
layer 393 => block5g_project_conv          (None, 16, 16, 176)                  param = 45056 
layer 394 => block5g_project_bn            (None, 16, 16, 176)                  param = 45056 
layer 395 => block5g_drop                  (None, 16, 16, 176)                  param = 45056 
layer 396 => block5g_add                   (None, 16, 16, 176)                  param = 45056 
layer 397 => block6a_expand_conv           (None, 16, 16, 1056)                  param = 270336 
layer 398 => block6a_expand_bn             (None, 16, 16, 1056)                  param = 270336 
layer 399 => block6a_expand_activation     (None, 16, 16, 1056)                  param = 270336 
layer 400 => block6a_dwconv_pad            (None, 19, 19, 1056)                  param = 381216 
layer 401 => block6a_dwconv                (None, 8, 8, 1056)                  param = 67584 
layer 402 => block6a_bn                    (None, 8, 8, 1056)                  param = 67584 
layer 403 => block6a_activation            (None, 8, 8, 1056)                  param = 67584 
layer 404 => block6a_se_squeeze            (None, 1056)                    param = 1056 
layer 405 => block6a_se_reshape            (None, 1, 1, 1056)                  param = 1056 
layer 406 => block6a_se_reduce             (None, 1, 1, 44)                  param = 44 
layer 407 => block6a_se_expand             (None, 1, 1, 1056)                  param = 1056 
layer 408 => block6a_se_excite             (None, 8, 8, 1056)                  param = 67584 
layer 409 => block6a_project_conv          (None, 8, 8, 304)                  param = 19456 
layer 410 => block6a_project_bn            (None, 8, 8, 304)                  param = 19456 
layer 411 => block6b_expand_conv           (None, 8, 8, 1824)                  param = 116736 
layer 412 => block6b_expand_bn             (None, 8, 8, 1824)                  param = 116736 
layer 413 => block6b_expand_activation     (None, 8, 8, 1824)                  param = 116736 
layer 414 => block6b_dwconv                (None, 8, 8, 1824)                  param = 116736 
layer 415 => block6b_bn                    (None, 8, 8, 1824)                  param = 116736 
layer 416 => block6b_activation            (None, 8, 8, 1824)                  param = 116736 
layer 417 => block6b_se_squeeze            (None, 1824)                    param = 1824 
layer 418 => block6b_se_reshape            (None, 1, 1, 1824)                  param = 1824 
layer 419 => block6b_se_reduce             (None, 1, 1, 76)                  param = 76 
layer 420 => block6b_se_expand             (None, 1, 1, 1824)                  param = 1824 
layer 421 => block6b_se_excite             (None, 8, 8, 1824)                  param = 116736 
layer 422 => block6b_project_conv          (None, 8, 8, 304)                  param = 19456 
layer 423 => block6b_project_bn            (None, 8, 8, 304)                  param = 19456 
layer 424 => block6b_drop                  (None, 8, 8, 304)                  param = 19456 
layer 425 => block6b_add                   (None, 8, 8, 304)                  param = 19456 
layer 426 => block6c_expand_conv           (None, 8, 8, 1824)                  param = 116736 
layer 427 => block6c_expand_bn             (None, 8, 8, 1824)                  param = 116736 
layer 428 => block6c_expand_activation     (None, 8, 8, 1824)                  param = 116736 
layer 429 => block6c_dwconv                (None, 8, 8, 1824)                  param = 116736 
layer 430 => block6c_bn                    (None, 8, 8, 1824)                  param = 116736 
layer 431 => block6c_activation            (None, 8, 8, 1824)                  param = 116736 
layer 432 => block6c_se_squeeze            (None, 1824)                    param = 1824 
layer 433 => block6c_se_reshape            (None, 1, 1, 1824)                  param = 1824 
layer 434 => block6c_se_reduce             (None, 1, 1, 76)                  param = 76 
layer 435 => block6c_se_expand             (None, 1, 1, 1824)                  param = 1824 
layer 436 => block6c_se_excite             (None, 8, 8, 1824)                  param = 116736 
layer 437 => block6c_project_conv          (None, 8, 8, 304)                  param = 19456 
layer 438 => block6c_project_bn            (None, 8, 8, 304)                  param = 19456 
layer 439 => block6c_drop                  (None, 8, 8, 304)                  param = 19456 
layer 440 => block6c_add                   (None, 8, 8, 304)                  param = 19456 
layer 441 => block6d_expand_conv           (None, 8, 8, 1824)                  param = 116736 
layer 442 => block6d_expand_bn             (None, 8, 8, 1824)                  param = 116736 
layer 443 => block6d_expand_activation     (None, 8, 8, 1824)                  param = 116736 
layer 444 => block6d_dwconv                (None, 8, 8, 1824)                  param = 116736 
layer 445 => block6d_bn                    (None, 8, 8, 1824)                  param = 116736 
layer 446 => block6d_activation            (None, 8, 8, 1824)                  param = 116736 
layer 447 => block6d_se_squeeze            (None, 1824)                    param = 1824 
layer 448 => block6d_se_reshape            (None, 1, 1, 1824)                  param = 1824 
layer 449 => block6d_se_reduce             (None, 1, 1, 76)                  param = 76 
layer 450 => block6d_se_expand             (None, 1, 1, 1824)                  param = 1824 
layer 451 => block6d_se_excite             (None, 8, 8, 1824)                  param = 116736 
layer 452 => block6d_project_conv          (None, 8, 8, 304)                  param = 19456 
layer 453 => block6d_project_bn            (None, 8, 8, 304)                  param = 19456 
layer 454 => block6d_drop                  (None, 8, 8, 304)                  param = 19456 
layer 455 => block6d_add                   (None, 8, 8, 304)                  param = 19456 
layer 456 => block6e_expand_conv           (None, 8, 8, 1824)                  param = 116736 
layer 457 => block6e_expand_bn             (None, 8, 8, 1824)                  param = 116736 
layer 458 => block6e_expand_activation     (None, 8, 8, 1824)                  param = 116736 
layer 459 => block6e_dwconv                (None, 8, 8, 1824)                  param = 116736 
layer 460 => block6e_bn                    (None, 8, 8, 1824)                  param = 116736 
layer 461 => block6e_activation            (None, 8, 8, 1824)                  param = 116736 
layer 462 => block6e_se_squeeze            (None, 1824)                    param = 1824 
layer 463 => block6e_se_reshape            (None, 1, 1, 1824)                  param = 1824 
layer 464 => block6e_se_reduce             (None, 1, 1, 76)                  param = 76 
layer 465 => block6e_se_expand             (None, 1, 1, 1824)                  param = 1824 
layer 466 => block6e_se_excite             (None, 8, 8, 1824)                  param = 116736 
layer 467 => block6e_project_conv          (None, 8, 8, 304)                  param = 19456 
layer 468 => block6e_project_bn            (None, 8, 8, 304)                  param = 19456 
layer 469 => block6e_drop                  (None, 8, 8, 304)                  param = 19456 
layer 470 => block6e_add                   (None, 8, 8, 304)                  param = 19456 
layer 471 => block6f_expand_conv           (None, 8, 8, 1824)                  param = 116736 
layer 472 => block6f_expand_bn             (None, 8, 8, 1824)                  param = 116736 
layer 473 => block6f_expand_activation     (None, 8, 8, 1824)                  param = 116736 
layer 474 => block6f_dwconv                (None, 8, 8, 1824)                  param = 116736 
layer 475 => block6f_bn                    (None, 8, 8, 1824)                  param = 116736 
layer 476 => block6f_activation            (None, 8, 8, 1824)                  param = 116736 
layer 477 => block6f_se_squeeze            (None, 1824)                    param = 1824 
layer 478 => block6f_se_reshape            (None, 1, 1, 1824)                  param = 1824 
layer 479 => block6f_se_reduce             (None, 1, 1, 76)                  param = 76 
layer 480 => block6f_se_expand             (None, 1, 1, 1824)                  param = 1824 
layer 481 => block6f_se_excite             (None, 8, 8, 1824)                  param = 116736 
layer 482 => block6f_project_conv          (None, 8, 8, 304)                  param = 19456 
layer 483 => block6f_project_bn            (None, 8, 8, 304)                  param = 19456 
layer 484 => block6f_drop                  (None, 8, 8, 304)                  param = 19456 
layer 485 => block6f_add                   (None, 8, 8, 304)                  param = 19456 
layer 486 => block6g_expand_conv           (None, 8, 8, 1824)                  param = 116736 
layer 487 => block6g_expand_bn             (None, 8, 8, 1824)                  param = 116736 
layer 488 => block6g_expand_activation     (None, 8, 8, 1824)                  param = 116736 
layer 489 => block6g_dwconv                (None, 8, 8, 1824)                  param = 116736 
layer 490 => block6g_bn                    (None, 8, 8, 1824)                  param = 116736 
layer 491 => block6g_activation            (None, 8, 8, 1824)                  param = 116736 
layer 492 => block6g_se_squeeze            (None, 1824)                    param = 1824 
layer 493 => block6g_se_reshape            (None, 1, 1, 1824)                  param = 1824 
layer 494 => block6g_se_reduce             (None, 1, 1, 76)                  param = 76 
layer 495 => block6g_se_expand             (None, 1, 1, 1824)                  param = 1824 
layer 496 => block6g_se_excite             (None, 8, 8, 1824)                  param = 116736 
layer 497 => block6g_project_conv          (None, 8, 8, 304)                  param = 19456 
layer 498 => block6g_project_bn            (None, 8, 8, 304)                  param = 19456 
layer 499 => block6g_drop                  (None, 8, 8, 304)                  param = 19456 
layer 500 => block6g_add                   (None, 8, 8, 304)                  param = 19456 
layer 501 => block6h_expand_conv           (None, 8, 8, 1824)                  param = 116736 
layer 502 => block6h_expand_bn             (None, 8, 8, 1824)                  param = 116736 
layer 503 => block6h_expand_activation     (None, 8, 8, 1824)                  param = 116736 
layer 504 => block6h_dwconv                (None, 8, 8, 1824)                  param = 116736 
layer 505 => block6h_bn                    (None, 8, 8, 1824)                  param = 116736 
layer 506 => block6h_activation            (None, 8, 8, 1824)                  param = 116736 
layer 507 => block6h_se_squeeze            (None, 1824)                    param = 1824 
layer 508 => block6h_se_reshape            (None, 1, 1, 1824)                  param = 1824 
layer 509 => block6h_se_reduce             (None, 1, 1, 76)                  param = 76 
layer 510 => block6h_se_expand             (None, 1, 1, 1824)                  param = 1824 
layer 511 => block6h_se_excite             (None, 8, 8, 1824)                  param = 116736 
layer 512 => block6h_project_conv          (None, 8, 8, 304)                  param = 19456 
layer 513 => block6h_project_bn            (None, 8, 8, 304)                  param = 19456 
layer 514 => block6h_drop                  (None, 8, 8, 304)                  param = 19456 
layer 515 => block6h_add                   (None, 8, 8, 304)                  param = 19456 
layer 516 => block6i_expand_conv           (None, 8, 8, 1824)                  param = 116736 
layer 517 => block6i_expand_bn             (None, 8, 8, 1824)                  param = 116736 
layer 518 => block6i_expand_activation     (None, 8, 8, 1824)                  param = 116736 
layer 519 => block6i_dwconv                (None, 8, 8, 1824)                  param = 116736 
layer 520 => block6i_bn                    (None, 8, 8, 1824)                  param = 116736 
layer 521 => block6i_activation            (None, 8, 8, 1824)                  param = 116736 
layer 522 => block6i_se_squeeze            (None, 1824)                    param = 1824 
layer 523 => block6i_se_reshape            (None, 1, 1, 1824)                  param = 1824 
layer 524 => block6i_se_reduce             (None, 1, 1, 76)                  param = 76 
layer 525 => block6i_se_expand             (None, 1, 1, 1824)                  param = 1824 
layer 526 => block6i_se_excite             (None, 8, 8, 1824)                  param = 116736 
layer 527 => block6i_project_conv          (None, 8, 8, 304)                  param = 19456 
layer 528 => block6i_project_bn            (None, 8, 8, 304)                  param = 19456 
layer 529 => block6i_drop                  (None, 8, 8, 304)                  param = 19456 
layer 530 => block6i_add                   (None, 8, 8, 304)                  param = 19456 
layer 531 => block7a_expand_conv           (None, 8, 8, 1824)                  param = 116736 
layer 532 => block7a_expand_bn             (None, 8, 8, 1824)                  param = 116736 
layer 533 => block7a_expand_activation     (None, 8, 8, 1824)                  param = 116736 
layer 534 => block7a_dwconv                (None, 8, 8, 1824)                  param = 116736 
layer 535 => block7a_bn                    (None, 8, 8, 1824)                  param = 116736 
layer 536 => block7a_activation            (None, 8, 8, 1824)                  param = 116736 
layer 537 => block7a_se_squeeze            (None, 1824)                    param = 1824 
layer 538 => block7a_se_reshape            (None, 1, 1, 1824)                  param = 1824 
layer 539 => block7a_se_reduce             (None, 1, 1, 76)                  param = 76 
layer 540 => block7a_se_expand             (None, 1, 1, 1824)                  param = 1824 
layer 541 => block7a_se_excite             (None, 8, 8, 1824)                  param = 116736 
layer 542 => block7a_project_conv          (None, 8, 8, 512)                  param = 32768 
layer 543 => block7a_project_bn            (None, 8, 8, 512)                  param = 32768 
layer 544 => block7b_expand_conv           (None, 8, 8, 3072)                  param = 196608 
layer 545 => block7b_expand_bn             (None, 8, 8, 3072)                  param = 196608 
layer 546 => block7b_expand_activation     (None, 8, 8, 3072)                  param = 196608 
layer 547 => block7b_dwconv                (None, 8, 8, 3072)                  param = 196608 
layer 548 => block7b_bn                    (None, 8, 8, 3072)                  param = 196608 
layer 549 => block7b_activation            (None, 8, 8, 3072)                  param = 196608 
layer 550 => block7b_se_squeeze            (None, 3072)                    param = 3072 
layer 551 => block7b_se_reshape            (None, 1, 1, 3072)                  param = 3072 
layer 552 => block7b_se_reduce             (None, 1, 1, 128)                  param = 128 
layer 553 => block7b_se_expand             (None, 1, 1, 3072)                  param = 3072 
layer 554 => block7b_se_excite             (None, 8, 8, 3072)                  param = 196608 
layer 555 => block7b_project_conv          (None, 8, 8, 512)                  param = 32768 
layer 556 => block7b_project_bn            (None, 8, 8, 512)                  param = 32768 
layer 557 => block7b_drop                  (None, 8, 8, 512)                  param = 32768 
layer 558 => block7b_add                   (None, 8, 8, 512)                  param = 32768 
layer 559 => block7c_expand_conv           (None, 8, 8, 3072)                  param = 196608 
layer 560 => block7c_expand_bn             (None, 8, 8, 3072)                  param = 196608 
layer 561 => block7c_expand_activation     (None, 8, 8, 3072)                  param = 196608 
layer 562 => block7c_dwconv                (None, 8, 8, 3072)                  param = 196608 
layer 563 => block7c_bn                    (None, 8, 8, 3072)                  param = 196608 
layer 564 => block7c_activation            (None, 8, 8, 3072)                  param = 196608 
layer 565 => block7c_se_squeeze            (None, 3072)                    param = 3072 
layer 566 => block7c_se_reshape            (None, 1, 1, 3072)                  param = 3072 
layer 567 => block7c_se_reduce             (None, 1, 1, 128)                  param = 128 
layer 568 => block7c_se_expand             (None, 1, 1, 3072)                  param = 3072 
layer 569 => block7c_se_excite             (None, 8, 8, 3072)                  param = 196608 
layer 570 => block7c_project_conv          (None, 8, 8, 512)                  param = 32768 
layer 571 => block7c_project_bn            (None, 8, 8, 512)                  param = 32768 
layer 572 => block7c_drop                  (None, 8, 8, 512)                  param = 32768 
layer 573 => block7c_add                   (None, 8, 8, 512)                  param = 32768 
layer 574 => top_conv                      (None, 8, 8, 2048)                  param = 131072 
layer 575 => top_bn                        (None, 8, 8, 2048)                  param = 131072 
layer 576 => top_activation                (None, 8, 8, 2048)                  param = 131072 
layer 577 => avg_pool                      (None, 2048)                    param = 2048 
layer 578 => top_dropout                   (None, 2048)                    param = 2048 
layer 579 => predictions                   (None, 1000)                    param = 1000 
